
> svnctm@0.1.0 dev
> next dev

▲ Next.js 16.3.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.69:3000
- Environments: .env.local
✓ Ready in 655ms
✓ Running next.config.ts took 5.8s
Creating turbopack project { dir: 'C:\\Users\\safec\\OneDrive\\Desktop\\svnctm', testMode: true }

 GET / 500 in 228ms (next.js: 143ms, application-code: 85ms)
 GET / 500 in 11ms (next.js: 5ms, application-code: 6ms)
 GET / 500 in 9ms (next.js: 4ms, application-code: 5ms)
✓ Compiled in 80ms
 GET / 200 in 271ms (next.js: 124ms, application-code: 147ms)
 GET / 200 in 50ms (next.js: 2ms, application-code: 48ms)
 GET /placeholder-product.jpg 404 in 240ms (next.js: 210ms, application-code: 30ms)
 GET /shop 200 in 139ms (next.js: 126ms, application-code: 13ms)
 GET /placeholder-product.jpg 404 in 34ms (next.js: 3ms, application-code: 31ms)
 GET /shop 200 in 12ms (next.js: 2ms, application-code: 9ms)
 GET /collections 404 in 13ms (next.js: 3ms, application-code: 11ms)
 GET /collections 404 in 30ms (next.js: 3ms, application-code: 26ms)
 GET /about 200 in 117ms (next.js: 101ms, application-code: 16ms)
 GET /journal 404 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /journal 404 in 31ms (next.js: 3ms, application-code: 28ms)
 GET /contact 200 in 117ms (next.js: 107ms, application-code: 10ms)
 GET /shop 200 in 13ms (next.js: 2ms, application-code: 11ms)
 GET /placeholder-product.jpg 404 in 31ms (next.js: 3ms, application-code: 28ms)
 GET /products/soft-sanctuary-candle 200 in 428ms (next.js: 406ms, application-code: 22ms)
 GET /cart 200 in 108ms (next.js: 97ms, application-code: 11ms)
 GET /checkout 200 in 107ms (next.js: 97ms, application-code: 10ms)
 GET /order-confirmation?orderId=SV123456 200 in 170ms (next.js: 91ms, application-code: 79ms)
 GET /orders/SV123456789 404 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /orders/SV123456789 404 in 30ms (next.js: 3ms, application-code: 27ms)
✓ Compiled in 359ms
 GET /orders/SV123456789 404 in 140ms (next.js: 100ms, application-code: 40ms)
 GET /orders/SV123456789 404 in 52ms (next.js: 10ms, application-code: 42ms)
 GET /orders/SV123456789 404 in 67ms (next.js: 5ms, application-code: 62ms)
 GET / 200 in 43ms (next.js: 6ms, application-code: 37ms)
 GET /about 200 in 36ms (next.js: 6ms, application-code: 30ms)
 GET /admin 200 in 189ms (next.js: 155ms, application-code: 34ms)
 GET /auth/login 200 in 142ms (next.js: 113ms, application-code: 30ms)
 GET /auth/register 200 in 122ms (next.js: 91ms, application-code: 31ms)
 GET /cart 200 in 35ms (next.js: 6ms, application-code: 29ms)
 GET /checkout 200 in 36ms (next.js: 6ms, application-code: 30ms)
 GET /contact 200 in 33ms (next.js: 6ms, application-code: 27ms)
 GET /faq 200 in 119ms (next.js: 88ms, application-code: 31ms)
 GET /order-confirmation 200 in 42ms (next.js: 6ms, application-code: 36ms)
 GET /privacy 200 in 120ms (next.js: 86ms, application-code: 35ms)
 GET /returns 200 in 121ms (next.js: 87ms, application-code: 34ms)
 GET /shipping-policy 200 in 137ms (next.js: 101ms, application-code: 36ms)
 GET /shop 200 in 48ms (next.js: 6ms, application-code: 42ms)
 GET /terms 200 in 125ms (next.js: 90ms, application-code: 35ms)
 GET /products/test-product 200 in 63ms (next.js: 14ms, application-code: 49ms)
  Reload env: .env.local
 GET /orders/SV123456789 404 in 107ms (next.js: 42ms, application-code: 65ms)
 GET /orders/SV123456789 404 in 105ms (next.js: 3ms, application-code: 102ms)
 GET /orders/SV123456789 404 in 71ms (next.js: 6ms, application-code: 65ms)
  Reload env: .env.local
 GET /orders/SV123456789 404 in 63ms (next.js: 38ms, application-code: 25ms)
 GET /orders/SV123456789 404 in 66ms (next.js: 3ms, application-code: 64ms)
  Reload env: .env.local
 GET /orders/SV123456789 404 in 66ms (next.js: 42ms, application-code: 24ms)
 GET /orders/SV123456789 404 in 69ms (next.js: 3ms, application-code: 67ms)
 GET / 200 in 69ms (next.js: 9ms, application-code: 60ms)
 GET /placeholder-product.jpg 404 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /collections 404 in 14ms (next.js: 4ms, application-code: 11ms)
 GET /collections 404 in 29ms (next.js: 3ms, application-code: 26ms)
 GET /about 200 in 23ms (next.js: 9ms, application-code: 13ms)
 GET /journal 404 in 17ms (next.js: 5ms, application-code: 13ms)
 GET /journal 404 in 29ms (next.js: 3ms, application-code: 26ms)
 GET /contact 200 in 20ms (next.js: 10ms, application-code: 10ms)
 GET /faq 200 in 18ms (next.js: 6ms, application-code: 12ms)
 GET /auth/login 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET / 200 in 18ms (next.js: 3ms, application-code: 15ms)
 GET /placeholder-product.jpg 404 in 26ms (next.js: 2ms, application-code: 24ms)
  Reload env: .env.local
 GET / 200 in 137ms (next.js: 46ms, application-code: 91ms)
 GET /placeholder-product.jpg 404 in 33ms (next.js: 6ms, application-code: 26ms)
 GET /about 200 in 22ms (next.js: 7ms, application-code: 15ms)
 GET / 200 in 157ms (next.js: 50ms, application-code: 107ms)
 GET / 200 in 139ms (next.js: 38ms, application-code: 101ms)
 GET /admin 200 in 34ms (next.js: 5ms, application-code: 29ms)
 GET /admin/products 200 in 480ms (next.js: 448ms, application-code: 32ms)
 GET /admin/orders 200 in 37ms (next.js: 6ms, application-code: 31ms)
 GET /admin/customers 200 in 41ms (next.js: 1.6ms, application-code: 39ms)
 GET /admin/inventory 200 in 35ms (next.js: 1.7ms, application-code: 33ms)
 GET /admin/coupons 200 in 32ms (next.js: 1.5ms, application-code: 31ms)
